game count:
{'Thunderbolts': 12, 'Firestorm': 12, 'Mavericks': 12, 'Avalanche': 12, 'Hurricanes': 12, 'Dragons': 12, 'Wildcats': 12, 'Titans': 12, 'Stingrays': 12, 'Chargers': 12, 'Braves': 12, 'Generals': 12}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0, 'Wildcats': 0, 'Titans': 0, 'Stingrays': 0, 'Chargers': 0, 'Braves': 0, 'Generals': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons         Wildcats        Titans          Stingrays       Chargers        Braves          Generals       
Thunderbolts   0               1               1               1               1               1               1               2               1               1               1               1              
Firestorm      1               0               1               2               1               1               1               1               1               1               1               1              
Mavericks      1               1               0               1               1               1               1               1               1               2               1               1              
Avalanche      1               2               1               0               1               1               1               1               1               1               1               1              
Hurricanes     1               1               1               1               0               1               1               1               1               1               2               1              
Dragons        1               1               1               1               1               0               2               1               1               1               1               1              
Wildcats       1               1               1               1               1               2               0               1               1               1               1               1              
Titans         2               1               1               1               1               1               1               0               1               1               1               1              
Stingrays      1               1               1               1               1               1               1               1               0               1               1               2              
Chargers       1               1               2               1               1               1               1               1               1               0               1               1              
Braves         1               1               1               1               2               1               1               1               1               1               0               1              
Generals       1               1               1               1               1               1               1               1               2               1               1               0              
Thunderbolts:
  6:30: 6
  7:30: 6

Firestorm:
  6:30: 6
  7:30: 6

Mavericks:
  6:30: 6
  7:30: 6

Avalanche:
  6:30: 6
  7:30: 6

Hurricanes:
  6:30: 6
  7:30: 6

Dragons:
  6:30: 6
  7:30: 6

Wildcats:
  6:30: 6
  7:30: 6

Titans:
  6:30: 6
  7:30: 6

Stingrays:
  6:30: 6
  7:30: 6

Chargers:
  6:30: 6
  7:30: 6

Braves:
  6:30: 6
  7:30: 6

Generals:
  6:30: 6
  7:30: 6

Week 1, Time 6:30, Field 1: ('Firestorm', 'Thunderbolts')
Week 1, Time 6:30, Field 2: ('Hurricanes', 'Mavericks')
Week 1, Time 6:30, Field 3: ('Braves', 'Chargers')
Week 1, Time 6:30, Field 4: ('Avalanche', 'Wildcats')
Week 1, Time 6:30, Field 5: ('Dragons', 'Stingrays')
Week 1, Time 6:30, Field 6: ('Generals', 'Titans')
Week 1, Time 7:30, Field 1: ('Chargers', 'Titans')
Week 1, Time 7:30, Field 2: ('Dragons', 'Hurricanes')
Week 1, Time 7:30, Field 3: ('Generals', 'Mavericks')
Week 1, Time 7:30, Field 4: ('Firestorm', 'Wildcats')
Week 1, Time 7:30, Field 5: ('Avalanche', 'Thunderbolts')
Week 1, Time 7:30, Field 6: ('Braves', 'Stingrays')
Week 2, Time 6:30, Field 1: ('Firestorm', 'Stingrays')
Week 2, Time 6:30, Field 2: ('Dragons', 'Generals')
Week 2, Time 6:30, Field 3: ('Avalanche', 'Hurricanes')
Week 2, Time 6:30, Field 4: ('Braves', 'Mavericks')
Week 2, Time 6:30, Field 5: ('Titans', 'Wildcats')
Week 2, Time 6:30, Field 6: ('Chargers', 'Thunderbolts')
Week 2, Time 7:30, Field 1: ('Mavericks', 'Titans')
Week 2, Time 7:30, Field 2: ('Braves', 'Thunderbolts')
Week 2, Time 7:30, Field 3: ('Dragons', 'Wildcats')
Week 2, Time 7:30, Field 4: ('Chargers', 'Firestorm')
Week 2, Time 7:30, Field 5: ('Hurricanes', 'Stingrays')
Week 2, Time 7:30, Field 6: ('Avalanche', 'Generals')
Week 3, Time 6:30, Field 1: ('Braves', 'Hurricanes')
Week 3, Time 6:30, Field 2: ('Chargers', 'Generals')
Week 3, Time 6:30, Field 3: ('Thunderbolts', 'Titans')
Week 3, Time 6:30, Field 4: ('Firestorm', 'Mavericks')
Week 3, Time 6:30, Field 5: ('Stingrays', 'Wildcats')
Week 3, Time 6:30, Field 6: ('Avalanche', 'Dragons')
Week 3, Time 7:30, Field 1: ('Dragons', 'Mavericks')
