game count:
{'Thunderbolts': 12, 'Firestorm': 12, 'Mavericks': 12, 'Avalanche': 12, 'Hurricanes': 12, 'Dragons': 12}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons        
Thunderbolts   0               2               2               3               2               3              
Firestorm      2               0               3               3               2               2              
Mavericks      2               3               0               2               3               2              
Avalanche      3               3               2               0               2               2              
Hurricanes     2               2               3               2               0               3              
Dragons        3               2               2               2               3               0              
Thunderbolts:
  6:30: 12

Firestorm:
  6:30: 12

Mavericks:
  6:30: 12

Avalanche:
  6:30: 12

Hurricanes:
  6:30: 12

Dragons:
  6:30: 12

Week 1, Time 6:30, Field 1: ('Mavericks', 'Thunderbolts')
Week 1, Time 6:30, Field 2: ('Dragons', 'Hurricanes')
Week 1, Time 6:30, Field 3: ('Avalanche', 'Firestorm')
Week 2, Time 6:30, Field 1: ('Firestorm', 'Mavericks')
Week 2, Time 6:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 2, Time 6:30, Field 3: ('Avalanche', 'Dragons')
Week 3, Time 6:30, Field 1: ('Avalanche', 'Thunderbolts')
Week 3, Time 6:30, Field 2: ('Dragons', 'Firestorm')
Week 3, Time 6:30, Field 3: ('Hurricanes', 'Mavericks')
Week 4, Time 6:30, Field 1: ('Firestorm', 'Thunderbolts')
Week 4, Time 6:30, Field 2: ('Avalanche', 'Hurricanes')
Week 4, Time 6:30, Field 3: ('Dragons', 'Mavericks')
Week 5, Time 6:30, Field 1: ('Firestorm', 'Hurricanes')
Week 5, Time 6:30, Field 2: ('Dragons', 'Thunderbolts')
Week 5, Time 6:30, Field 3: ('Avalanche', 'Mavericks')
Week 6, Time 6:30, Field 1: ('Firestorm', 'Hurricanes')
Week 6, Time 6:30, Field 2: ('Dragons', 'Mavericks')
Week 6, Time 6:30, Field 3: ('Avalanche', 'Thunderbolts')
Week 7, Time 6:30, Field 1: ('Mavericks', 'Thunderbolts')
Week 7, Time 6:30, Field 2: ('Dragons', 'Firestorm')
Week 7, Time 6:30, Field 3: ('Avalanche', 'Hurricanes')
Week 8, Time 6:30, Field 1: ('Avalanche', 'Mavericks')
Week 8, Time 6:30, Field 2: ('Dragons', 'Hurricanes')
Week 8, Time 6:30, Field 3: ('Firestorm', 'Thunderbolts')
Week 9, Time 6:30, Field 1: ('Firestorm', 'Mavericks')
Week 9, Time 6:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 9, Time 6:30, Field 3: ('Avalanche', 'Dragons')
Week 10, Time 6:30, Field 1: ('Hurricanes', 'Mavericks')
Week 10, Time 6:30, Field 2: ('Dragons', 'Thunderbolts')
Week 10, Time 6:30, Field 3: ('Avalanche', 'Firestorm')
Week 11, Time 6:30, Field 1: ('Dragons', 'Thunderbolts')
Week 11, Time 6:30, Field 2: ('Avalanche', 'Firestorm')
Week 11, Time 6:30, Field 3: ('Hurricanes', 'Mavericks')
Week 12, Time 6:30, Field 1: ('Avalanche', 'Thunderbolts')
Week 12, Time 6:30, Field 2: ('Firestorm', 'Mavericks')
Week 12, Time 6:30, Field 3: ('Dragons', 'Hurricanes')
