game count:
{'Thunderbolts': 10, 'Firestorm': 10, 'Mavericks': 10, 'Avalanche': 10, 'Hurricanes': 10, 'Dragons': 10, 'Wildcats': 10, 'Titans': 10, 'Stingrays': 10, 'Chargers': 10}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0, 'Wildcats': 0, 'Titans': 0, 'Stingrays': 0, 'Chargers': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons         Wildcats        Titans          Stingrays       Chargers       
Thunderbolts   0               1               2               1               1               1               1               1               1               1              
Firestorm      1               0               1               1               1               2               1               1               1               1              
Mavericks      2               1               0               1               1               1               1               1               1               1              
Avalanche      1               1               1               0               1               1               1               1               2               1              
Hurricanes     1               1               1               1               0               1               1               2               1               1              
Dragons        1               2               1               1               1               0               1               1               1               1              
Wildcats       1               1               1               1               1               1               0               1               1               2              
Titans         1               1               1               1               2               1               1               0               1               1              
Stingrays      1               1               1               2               1               1               1               1               0               1              
Chargers       1               1               1               1               1               1               2               1               1               0              
Thunderbolts:
  6:30: 5
  7:30: 5

Firestorm:
  6:30: 5
  7:30: 5

Mavericks:
  6:30: 5
  7:30: 5

Avalanche:
  6:30: 5
  7:30: 5

Hurricanes:
  6:30: 5
  7:30: 5

Dragons:
  6:30: 5
  7:30: 5

Wildcats:
  6:30: 5
  7:30: 5

Titans:
  6:30: 5
  7:30: 5

Stingrays:
  6:30: 5
  7:30: 5

Chargers:
  6:30: 5
  7:30: 5

Week 1, Time 6:30, Field 1: ('Firestorm', 'Hurricanes')
Week 1, Time 6:30, Field 2: ('Chargers', 'Titans')
Week 1, Time 6:30, Field 3: ('Dragons', 'Stingrays')
Week 1, Time 6:30, Field 4: ('Thunderbolts', 'Wildcats')
Week 1, Time 6:30, Field 5: ('Avalanche', 'Mavericks')
Week 1, Time 7:30, Field 1: ('Chargers', 'Wildcats')
Week 1, Time 7:30, Field 2: ('Hurricanes', 'Stingrays')
Week 1, Time 7:30, Field 3: ('Thunderbolts', 'Titans')
Week 1, Time 7:30, Field 4: ('Avalanche', 'Firestorm')
Week 1, Time 7:30, Field 5: ('Dragons', 'Mavericks')
Week 2, Time 6:30, Field 1: ('Chargers', 'Mavericks')
Week 2, Time 6:30, Field 2: ('Firestorm', 'Titans')
Week 2, Time 6:30, Field 3: ('Avalanche', 'Wildcats')
Week 2, Time 6:30, Field 4: ('Stingrays', 'Thunderbolts')
Week 2, Time 6:30, Field 5: ('Dragons', 'Hurricanes')
Week 2, Time 7:30, Field 1: ('Firestorm', 'Mavericks')
Week 2, Time 7:30, Field 2: ('Chargers', 'Stingrays')
Week 2, Time 7:30, Field 3: ('Avalanche', 'Thunderbolts')
Week 2, Time 7:30, Field 4: ('Dragons', 'Wildcats')
Week 2, Time 7:30, Field 5: ('Hurricanes', 'Titans')
Week 3, Time 6:30, Field 1: ('Mavericks', 'Stingrays')
Week 3, Time 6:30, Field 2: ('Chargers', 'Hurricanes')
Week 3, Time 6:30, Field 3: ('Avalanche', 'Dragons')
Week 3, Time 6:30, Field 4: ('Titans', 'Wildcats')
Week 3, Time 6:30, Field 5: ('Firestorm', 'Thunderbolts')
Week 3, Time 7:30, Field 1: ('Hurricanes', 'Mavericks')
Week 3, Time 7:30, Field 2: ('Chargers', 'Firestorm')
Week 3, Time 7:30, Field 3: ('Stingrays', 'Wildcats')
Week 3, Time 7:30, Field 4: ('Avalanche', 'Titans')
Week 3, Time 7:30, Field 5: ('Dragons', 'Thunderbolts')
Week 4, Time 6:30, Field 1: ('Chargers', 'Thunderbolts')
Week 4, Time 6:30, Field 2: ('Dragons', 'Titans')
Week 4, Time 6:30, Field 3: ('Mavericks', 'Wildcats')
Week 4, Time 6:30, Field 4: ('Firestorm', 'Stingrays')
Week 4, Time 6:30, Field 5: ('Avalanche', 'Hurricanes')
Week 4, Time 7:30, Field 1: ('Mavericks', 'Thunderbolts')
Week 4, Time 7:30, Field 2: ('Avalanche', 'Chargers')
Week 4, Time 7:30, Field 3: ('Dragons', 'Firestorm')
Week 4, Time 7:30, Field 4: ('Hurricanes', 'Wildcats')
Week 4, Time 7:30, Field 5: ('Stingrays', 'Titans')
Week 5, Time 6:30, Field 1: ('Chargers', 'Dragons')
Week 5, Time 6:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 5, Time 6:30, Field 3: ('Firestorm', 'Wildcats')
Week 5, Time 6:30, Field 4: ('Mavericks', 'Titans')
Week 5, Time 6:30, Field 5: ('Avalanche', 'Stingrays')
Week 5, Time 7:30, Field 1: ('Mavericks', 'Thunderbolts')
Week 5, Time 7:30, Field 2: ('Avalanche', 'Stingrays')
Week 5, Time 7:30, Field 3: ('Hurricanes', 'Titans')
Week 5, Time 7:30, Field 4: ('Dragons', 'Firestorm')
Week 5, Time 7:30, Field 5: ('Chargers', 'Wildcats')
