game count:
{'Thunderbolts': 18, 'Firestorm': 18, 'Mavericks': 18, 'Avalanche': 18, 'Hurricanes': 18, 'Dragons': 18}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons        
Thunderbolts   0               4               3               4               4               3              
Firestorm      4               0               4               3               3               4              
Mavericks      3               4               0               4               4               3              
Avalanche      4               3               4               0               3               4              
Hurricanes     4               3               4               3               0               4              
Dragons        3               4               3               4               4               0              
Thunderbolts:
  6:30: 9
  7:30: 9

Firestorm:
  6:30: 9
  7:30: 9

Mavericks:
  6:30: 9
  7:30: 9

Avalanche:
  6:30: 9
  7:30: 9

Hurricanes:
  6:30: 9
  7:30: 9

Dragons:
  6:30: 9
  7:30: 9

Week 1, Time 6:30, Field 1: ('Hurricanes', 'Thunderbolts')
Week 1, Time 6:30, Field 2: ('Avalanche', 'Mavericks')
Week 1, Time 6:30, Field 3: ('Dragons', 'Firestorm')
Week 1, Time 7:30, Field 1: ('Dragons', 'Hurricanes')
Week 1, Time 7:30, Field 2: ('Firestorm', 'Mavericks')
Week 1, Time 7:30, Field 3: ('Avalanche', 'Thunderbolts')
Week 2, Time 6:30, Field 1: ('Hurricanes', 'Mavericks')
Week 2, Time 6:30, Field 2: ('Dragons', 'Thunderbolts')
Week 2, Time 6:30, Field 3: ('Avalanche', 'Firestorm')
Week 2, Time 7:30, Field 1: ('Mavericks', 'Thunderbolts')
Week 2, Time 7:30, Field 2: ('Firestorm', 'Hurricanes')
Week 2, Time 7:30, Field 3: ('Avalanche', 'Dragons')
Week 3, Time 6:30, Field 1: ('Dragons', 'Mavericks')
Week 3, Time 6:30, Field 2: ('Avalanche', 'Hurricanes')
Week 3, Time 6:30, Field 3: ('Firestorm', 'Thunderbolts')
Week 3, Time 7:30, Field 1: ('Hurricanes', 'Mavericks')
Week 3, Time 7:30, Field 2: ('Dragons', 'Thunderbolts')
Week 3, Time 7:30, Field 3: ('Avalanche', 'Firestorm')
Week 4, Time 6:30, Field 1: ('Firestorm', 'Mavericks')
Week 4, Time 6:30, Field 2: ('Avalanche', 'Dragons')
Week 4, Time 6:30, Field 3: ('Hurricanes', 'Thunderbolts')
Week 4, Time 7:30, Field 1: ('Avalanche', 'Mavericks')
Week 4, Time 7:30, Field 2: ('Firestorm', 'Thunderbolts')
Week 4, Time 7:30, Field 3: ('Dragons', 'Hurricanes')
Week 5, Time 6:30, Field 1: ('Avalanche', 'Hurricanes')
Week 5, Time 6:30, Field 2: ('Dragons', 'Firestorm')
Week 5, Time 6:30, Field 3: ('Mavericks', 'Thunderbolts')
Week 5, Time 7:30, Field 1: ('Avalanche', 'Thunderbolts')
Week 5, Time 7:30, Field 2: ('Firestorm', 'Hurricanes')
Week 5, Time 7:30, Field 3: ('Dragons', 'Mavericks')
Week 6, Time 6:30, Field 1: ('Dragons', 'Firestorm')
Week 6, Time 6:30, Field 2: ('Avalanche', 'Thunderbolts')
Week 6, Time 6:30, Field 3: ('Hurricanes', 'Mavericks')
Week 6, Time 7:30, Field 1: ('Dragons', 'Thunderbolts')
Week 6, Time 7:30, Field 2: ('Avalanche', 'Hurricanes')
Week 6, Time 7:30, Field 3: ('Firestorm', 'Mavericks')
Week 7, Time 6:30, Field 1: ('Dragons', 'Mavericks')
Week 7, Time 6:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 7, Time 6:30, Field 3: ('Avalanche', 'Firestorm')
Week 7, Time 7:30, Field 1: ('Dragons', 'Hurricanes')
Week 7, Time 7:30, Field 2: ('Avalanche', 'Mavericks')
Week 7, Time 7:30, Field 3: ('Firestorm', 'Thunderbolts')
Week 8, Time 6:30, Field 1: ('Mavericks', 'Thunderbolts')
Week 8, Time 6:30, Field 2: ('Firestorm', 'Hurricanes')
Week 8, Time 6:30, Field 3: ('Avalanche', 'Dragons')
Week 8, Time 7:30, Field 1: ('Avalanche', 'Dragons')
Week 8, Time 7:30, Field 2: ('Firestorm', 'Mavericks')
Week 8, Time 7:30, Field 3: ('Hurricanes', 'Thunderbolts')
Week 9, Time 6:30, Field 1: ('Avalanche', 'Thunderbolts')
Week 9, Time 6:30, Field 2: ('Hurricanes', 'Mavericks')
Week 9, Time 6:30, Field 3: ('Dragons', 'Firestorm')
Week 9, Time 7:30, Field 1: ('Firestorm', 'Thunderbolts')
Week 9, Time 7:30, Field 2: ('Dragons', 'Hurricanes')
Week 9, Time 7:30, Field 3: ('Avalanche', 'Mavericks')
