game count:
{'Thunderbolts': 11, 'Firestorm': 11, 'Mavericks': 11, 'Avalanche': 11, 'Hurricanes': 11, 'Dragons': 11, 'Wildcats': 11, 'Titans': 11, 'Stingrays': 11, 'Chargers': 11, 'Braves': 11, 'Generals': 11}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0, 'Wildcats': 0, 'Titans': 0, 'Stingrays': 0, 'Chargers': 0, 'Braves': 0, 'Generals': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons         Wildcats        Titans          Stingrays       Chargers        Braves          Generals       
Thunderbolts   0               1               1               1               1               1               1               1               1               1               1               1              
Firestorm      1               0               1               1               1               1               1               1               1               1               1               1              
Mavericks      1               1               0               1               1               1               1               1               1               1               1               1              
Avalanche      1               1               1               0               1               1               1               1               1               1               1               1              
Hurricanes     1               1               1               1               0               1               1               1               1               1               1               1              
Dragons        1               1               1               1               1               0               1               1               1               1               1               1              
Wildcats       1               1               1               1               1               1               0               1               1               1               1               1              
Titans         1               1               1               1               1               1               1               0               1               1               1               1              
Stingrays      1               1               1               1               1               1               1               1               0               1               1               1              
Chargers       1               1               1               1               1               1               1               1               1               0               1               1              
Braves         1               1               1               1               1               1               1               1               1               1               0               1              
Generals       1               1               1               1               1               1               1               1               1               1               1               0              
Thunderbolts:
  6:30: 11

Firestorm:
  6:30: 11

Mavericks:
  6:30: 11

Avalanche:
  6:30: 11

Hurricanes:
  6:30: 11

Dragons:
  6:30: 11

Wildcats:
  6:30: 11

Titans:
  6:30: 11

Stingrays:
  6:30: 11

Chargers:
  6:30: 11

Braves:
  6:30: 11

Generals:
  6:30: 11

Week 1, Time 6:30, Field 1: ('Avalanche', 'Hurricanes')
Week 1, Time 6:30, Field 2: ('Thunderbolts', 'Titans')
Week 1, Time 6:30, Field 3: ('Braves', 'Mavericks')
Week 1, Time 6:30, Field 4: ('Chargers', 'Stingrays')
Week 1, Time 6:30, Field 5: ('Dragons', 'Wildcats')
Week 1, Time 6:30, Field 6: ('Firestorm', 'Generals')
Week 2, Time 6:30, Field 1: ('Generals', 'Stingrays')
Week 2, Time 6:30, Field 2: ('Braves', 'Thunderbolts')
Week 2, Time 6:30, Field 3: ('Mavericks', 'Wildcats')
Week 2, Time 6:30, Field 4: ('Dragons', 'Hurricanes')
Week 2, Time 6:30, Field 5: ('Avalanche', 'Titans')
Week 2, Time 6:30, Field 6: ('Chargers', 'Firestorm')
Week 3, Time 6:30, Field 1: ('Firestorm', 'Titans')
Week 3, Time 6:30, Field 2: ('Chargers', 'Generals')
Week 3, Time 6:30, Field 3: ('Hurricanes', 'Stingrays')
Week 3, Time 6:30, Field 4: ('Braves', 'Wildcats')
Week 3, Time 6:30, Field 5: ('Dragons', 'Thunderbolts')
Week 3, Time 6:30, Field 6: ('Avalanche', 'Mavericks')
Week 4, Time 6:30, Field 1: ('Generals', 'Titans')
Week 4, Time 6:30, Field 2: ('Firestorm', 'Thunderbolts')
Week 4, Time 6:30, Field 3: ('Chargers', 'Wildcats')
Week 4, Time 6:30, Field 4: ('Braves', 'Stingrays')
Week 4, Time 6:30, Field 5: ('Hurricanes', 'Mavericks')
Week 4, Time 6:30, Field 6: ('Avalanche', 'Dragons')
Week 5, Time 6:30, Field 1: ('Braves', 'Hurricanes')
Week 5, Time 6:30, Field 2: ('Dragons', 'Titans')
Week 5, Time 6:30, Field 3: ('Avalanche', 'Thunderbolts')
Week 5, Time 6:30, Field 4: ('Generals', 'Wildcats')
Week 5, Time 6:30, Field 5: ('Firestorm', 'Stingrays')
Week 5, Time 6:30, Field 6: ('Chargers', 'Mavericks')
Week 6, Time 6:30, Field 1: ('Dragons', 'Firestorm')
Week 6, Time 6:30, Field 2: ('Braves', 'Chargers')
Week 6, Time 6:30, Field 3: ('Generals', 'Hurricanes')
Week 6, Time 6:30, Field 4: ('Avalanche', 'Wildcats')
Week 6, Time 6:30, Field 5: ('Mavericks', 'Thunderbolts')
Week 6, Time 6:30, Field 6: ('Stingrays', 'Titans')
Week 7, Time 6:30, Field 1: ('Dragons', 'Mavericks')
Week 7, Time 6:30, Field 2: ('Stingrays', 'Thunderbolts')
Week 7, Time 6:30, Field 3: ('Braves', 'Titans')
Week 7, Time 6:30, Field 4: ('Avalanche', 'Generals')
Week 7, Time 6:30, Field 5: ('Firestorm', 'Wildcats')
Week 7, Time 6:30, Field 6: ('Chargers', 'Hurricanes')
Week 8, Time 6:30, Field 1: ('Hurricanes', 'Wildcats')
Week 8, Time 6:30, Field 2: ('Avalanche', 'Stingrays')
Week 8, Time 6:30, Field 3: ('Braves', 'Dragons')
Week 8, Time 6:30, Field 4: ('Generals', 'Thunderbolts')
Week 8, Time 6:30, Field 5: ('Chargers', 'Titans')
Week 8, Time 6:30, Field 6: ('Firestorm', 'Mavericks')
Week 9, Time 6:30, Field 1: ('Mavericks', 'Stingrays')
Week 9, Time 6:30, Field 2: ('Braves', 'Generals')
Week 9, Time 6:30, Field 3: ('Thunderbolts', 'Wildcats')
Week 9, Time 6:30, Field 4: ('Avalanche', 'Firestorm')
Week 9, Time 6:30, Field 5: ('Hurricanes', 'Titans')
Week 9, Time 6:30, Field 6: ('Chargers', 'Dragons')
Week 10, Time 6:30, Field 1: ('Firestorm', 'Hurricanes')
Week 10, Time 6:30, Field 2: ('Avalanche', 'Braves')
Week 10, Time 6:30, Field 3: ('Dragons', 'Generals')
Week 10, Time 6:30, Field 4: ('Chargers', 'Thunderbolts')
Week 10, Time 6:30, Field 5: ('Stingrays', 'Wildcats')
Week 10, Time 6:30, Field 6: ('Mavericks', 'Titans')
Week 11, Time 6:30, Field 1: ('Dragons', 'Stingrays')
Week 11, Time 6:30, Field 2: ('Avalanche', 'Chargers')
Week 11, Time 6:30, Field 3: ('Titans', 'Wildcats')
Week 11, Time 6:30, Field 4: ('Hurricanes', 'Thunderbolts')
Week 11, Time 6:30, Field 5: ('Generals', 'Mavericks')
Week 11, Time 6:30, Field 6: ('Braves', 'Firestorm')
