game count:
{'Thunderbolts': 12, 'Firestorm': 12, 'Mavericks': 12, 'Avalanche': 12, 'Hurricanes': 12, 'Dragons': 12}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons        
Thunderbolts   0               2               3               2               2               3              
Firestorm      2               0               3               2               3               2              
Mavericks      3               3               0               2               2               2              
Avalanche      2               2               2               0               3               3              
Hurricanes     2               3               2               3               0               2              
Dragons        3               2               2               3               2               0              
Thunderbolts:
  6:30: 6
  7:30: 6

Firestorm:
  6:30: 6
  7:30: 6

Mavericks:
  6:30: 6
  7:30: 6

Avalanche:
  6:30: 6
  7:30: 6

Hurricanes:
  6:30: 6
  7:30: 6

Dragons:
  6:30: 6
  7:30: 6

Week 1, Time 6:30, Field 1: ('Firestorm', 'Mavericks')
Week 1, Time 6:30, Field 2: ('Avalanche', 'Hurricanes')
Week 1, Time 6:30, Field 3: ('Dragons', 'Thunderbolts')
Week 1, Time 7:30, Field 1: ('Avalanche', 'Dragons')
Week 1, Time 7:30, Field 2: ('Hurricanes', 'Mavericks')
Week 1, Time 7:30, Field 3: ('Firestorm', 'Thunderbolts')
Week 2, Time 6:30, Field 1: ('Dragons', 'Mavericks')
Week 2, Time 6:30, Field 2: ('Firestorm', 'Hurricanes')
Week 2, Time 6:30, Field 3: ('Avalanche', 'Thunderbolts')
Week 2, Time 7:30, Field 1: ('Hurricanes', 'Thunderbolts')
Week 2, Time 7:30, Field 2: ('Dragons', 'Firestorm')
Week 2, Time 7:30, Field 3: ('Avalanche', 'Mavericks')
Week 3, Time 6:30, Field 1: ('Mavericks', 'Thunderbolts')
Week 3, Time 6:30, Field 2: ('Avalanche', 'Firestorm')
Week 3, Time 6:30, Field 3: ('Dragons', 'Hurricanes')
Week 3, Time 7:30, Field 1: ('Avalanche', 'Dragons')
Week 3, Time 7:30, Field 2: ('Firestorm', 'Thunderbolts')
Week 3, Time 7:30, Field 3: ('Hurricanes', 'Mavericks')
Week 4, Time 6:30, Field 1: ('Avalanche', 'Hurricanes')
Week 4, Time 6:30, Field 2: ('Dragons', 'Firestorm')
Week 4, Time 6:30, Field 3: ('Mavericks', 'Thunderbolts')
Week 4, Time 7:30, Field 1: ('Dragons', 'Mavericks')
Week 4, Time 7:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 4, Time 7:30, Field 3: ('Avalanche', 'Firestorm')
Week 5, Time 6:30, Field 1: ('Dragons', 'Hurricanes')
Week 5, Time 6:30, Field 2: ('Avalanche', 'Thunderbolts')
Week 5, Time 6:30, Field 3: ('Firestorm', 'Mavericks')
Week 5, Time 7:30, Field 1: ('Dragons', 'Thunderbolts')
Week 5, Time 7:30, Field 2: ('Firestorm', 'Hurricanes')
Week 5, Time 7:30, Field 3: ('Avalanche', 'Mavericks')
Week 6, Time 6:30, Field 1: ('Avalanche', 'Hurricanes')
Week 6, Time 6:30, Field 2: ('Firestorm', 'Mavericks')
Week 6, Time 6:30, Field 3: ('Dragons', 'Thunderbolts')
Week 6, Time 7:30, Field 1: ('Avalanche', 'Dragons')
Week 6, Time 7:30, Field 2: ('Mavericks', 'Thunderbolts')
Week 6, Time 7:30, Field 3: ('Firestorm', 'Hurricanes')
