game count:
{'Thunderbolts': 24, 'Firestorm': 24, 'Mavericks': 24, 'Avalanche': 24, 'Hurricanes': 24, 'Dragons': 24}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons        
Thunderbolts   0               5               4               5               5               5              
Firestorm      5               0               5               5               5               4              
Mavericks      4               5               0               5               5               5              
Avalanche      5               5               5               0               4               5              
Hurricanes     5               5               5               4               0               5              
Dragons        5               4               5               5               5               0              
Thunderbolts:
  6:30: 12
  7:30: 12

Firestorm:
  6:30: 12
  7:30: 12

Mavericks:
  6:30: 12
  7:30: 12

Avalanche:
  6:30: 12
  7:30: 12

Hurricanes:
  6:30: 12
  7:30: 12

Dragons:
  6:30: 12
  7:30: 12

Week 1, Time 6:30, Field 1: ('Avalanche', 'Dragons')
Week 1, Time 6:30, Field 2: ('Mavericks', 'Thunderbolts')
Week 1, Time 6:30, Field 3: ('Firestorm', 'Hurricanes')
Week 1, Time 7:30, Field 1: ('Dragons', 'Mavericks')
Week 1, Time 7:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 1, Time 7:30, Field 3: ('Avalanche', 'Firestorm')
Week 2, Time 6:30, Field 1: ('Dragons', 'Thunderbolts')
Week 2, Time 6:30, Field 2: ('Firestorm', 'Mavericks')
Week 2, Time 6:30, Field 3: ('Avalanche', 'Hurricanes')
Week 2, Time 7:30, Field 1: ('Avalanche', 'Mavericks')
Week 2, Time 7:30, Field 2: ('Dragons', 'Hurricanes')
Week 2, Time 7:30, Field 3: ('Firestorm', 'Thunderbolts')
Week 3, Time 6:30, Field 1: ('Hurricanes', 'Mavericks')
Week 3, Time 6:30, Field 2: ('Dragons', 'Firestorm')
Week 3, Time 6:30, Field 3: ('Avalanche', 'Thunderbolts')
Week 3, Time 7:30, Field 1: ('Dragons', 'Firestorm')
Week 3, Time 7:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 3, Time 7:30, Field 3: ('Avalanche', 'Mavericks')
Week 4, Time 6:30, Field 1: ('Dragons', 'Mavericks')
Week 4, Time 6:30, Field 2: ('Avalanche', 'Thunderbolts')
Week 4, Time 6:30, Field 3: ('Firestorm', 'Hurricanes')
Week 4, Time 7:30, Field 1: ('Hurricanes', 'Mavericks')
Week 4, Time 7:30, Field 2: ('Firestorm', 'Thunderbolts')
Week 4, Time 7:30, Field 3: ('Avalanche', 'Dragons')
Week 5, Time 6:30, Field 1: ('Dragons', 'Thunderbolts')
Week 5, Time 6:30, Field 2: ('Firestorm', 'Mavericks')
Week 5, Time 6:30, Field 3: ('Avalanche', 'Hurricanes')
Week 5, Time 7:30, Field 1: ('Dragons', 'Hurricanes')
Week 5, Time 7:30, Field 2: ('Avalanche', 'Firestorm')
Week 5, Time 7:30, Field 3: ('Mavericks', 'Thunderbolts')
Week 6, Time 6:30, Field 1: ('Avalanche', 'Thunderbolts')
Week 6, Time 6:30, Field 2: ('Dragons', 'Mavericks')
Week 6, Time 6:30, Field 3: ('Firestorm', 'Hurricanes')
Week 6, Time 7:30, Field 1: ('Avalanche', 'Dragons')
Week 6, Time 7:30, Field 2: ('Firestorm', 'Mavericks')
Week 6, Time 7:30, Field 3: ('Hurricanes', 'Thunderbolts')
Week 7, Time 6:30, Field 1: ('Avalanche', 'Hurricanes')
Week 7, Time 6:30, Field 2: ('Dragons', 'Firestorm')
Week 7, Time 6:30, Field 3: ('Mavericks', 'Thunderbolts')
Week 7, Time 7:30, Field 1: ('Firestorm', 'Thunderbolts')
Week 7, Time 7:30, Field 2: ('Dragons', 'Hurricanes')
Week 7, Time 7:30, Field 3: ('Avalanche', 'Mavericks')
Week 8, Time 6:30, Field 1: ('Avalanche', 'Firestorm')
Week 8, Time 6:30, Field 2: ('Hurricanes', 'Mavericks')
Week 8, Time 6:30, Field 3: ('Dragons', 'Thunderbolts')
Week 8, Time 7:30, Field 1: ('Dragons', 'Thunderbolts')
Week 8, Time 7:30, Field 2: ('Hurricanes', 'Mavericks')
Week 8, Time 7:30, Field 3: ('Avalanche', 'Firestorm')
Week 9, Time 6:30, Field 1: ('Dragons', 'Mavericks')
Week 9, Time 6:30, Field 2: ('Firestorm', 'Thunderbolts')
Week 9, Time 6:30, Field 3: ('Avalanche', 'Hurricanes')
Week 9, Time 7:30, Field 1: ('Dragons', 'Firestorm')
Week 9, Time 7:30, Field 2: ('Avalanche', 'Mavericks')
Week 9, Time 7:30, Field 3: ('Hurricanes', 'Thunderbolts')
Week 10, Time 6:30, Field 1: ('Firestorm', 'Mavericks')
Week 10, Time 6:30, Field 2: ('Dragons', 'Hurricanes')
Week 10, Time 6:30, Field 3: ('Avalanche', 'Thunderbolts')
Week 10, Time 7:30, Field 1: ('Mavericks', 'Thunderbolts')
