game count:
{'Thunderbolts': 7, 'Firestorm': 7, 'Mavericks': 7, 'Avalanche': 7, 'Hurricanes': 7, 'Dragons': 7, 'Wildcats': 7, 'Titans': 7}
break count
{'Thunderbolts': 0, 'Firestorm': 0, 'Mavericks': 0, 'Avalanche': 0, 'Hurricanes': 0, 'Dragons': 0, 'Wildcats': 0, 'Titans': 0}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons         Wildcats        Titans         
Thunderbolts   0               1               1               1               1               1               1               1              
Firestorm      1               0               1               1               1               1               1               1              
Mavericks      1               1               0               1               1               1               1               1              
Avalanche      1               1               1               0               1               1               1               1              
Hurricanes     1               1               1               1               0               1               1               1              
Dragons        1               1               1               1               1               0               1               1              
Wildcats       1               1               1               1               1               1               0               1              
Titans         1               1               1               1               1               1               1               0              
Thunderbolts:
  6:30: 7

Firestorm:
  6:30: 7

Mavericks:
  6:30: 7

Avalanche:
  6:30: 7

Hurricanes:
  6:30: 7

Dragons:
  6:30: 7

Wildcats:
  6:30: 7

Titans:
  6:30: 7

Week 1, Time 6:30, Field 1: ('Firestorm', 'Thunderbolts')
Week 1, Time 6:30, Field 2: ('Avalanche', 'Wildcats')
Week 1, Time 6:30, Field 3: ('Mavericks', 'Titans')
Week 1, Time 6:30, Field 4: ('Dragons', 'Hurricanes')
Week 2, Time 6:30, Field 1: ('Avalanche', 'Hurricanes')
Week 2, Time 6:30, Field 2: ('Dragons', 'Firestorm')
Week 2, Time 6:30, Field 3: ('Mavericks', 'Wildcats')
Week 2, Time 6:30, Field 4: ('Thunderbolts', 'Titans')
Week 3, Time 6:30, Field 1: ('Firestorm', 'Mavericks')
Week 3, Time 6:30, Field 2: ('Dragons', 'Wildcats')
Week 3, Time 6:30, Field 3: ('Hurricanes', 'Thunderbolts')
Week 3, Time 6:30, Field 4: ('Avalanche', 'Titans')
Week 4, Time 6:30, Field 1: ('Avalanche', 'Mavericks')
Week 4, Time 6:30, Field 2: ('Dragons', 'Titans')
Week 4, Time 6:30, Field 3: ('Firestorm', 'Hurricanes')
Week 4, Time 6:30, Field 4: ('Thunderbolts', 'Wildcats')
Week 5, Time 6:30, Field 1: ('Avalanche', 'Thunderbolts')
Week 5, Time 6:30, Field 2: ('Hurricanes', 'Wildcats')
Week 5, Time 6:30, Field 3: ('Firestorm', 'Titans')
Week 5, Time 6:30, Field 4: ('Dragons', 'Mavericks')
Week 6, Time 6:30, Field 1: ('Mavericks', 'Thunderbolts')
Week 6, Time 6:30, Field 2: ('Firestorm', 'Wildcats')
Week 6, Time 6:30, Field 3: ('Avalanche', 'Dragons')
Week 6, Time 6:30, Field 4: ('Hurricanes', 'Titans')
Week 7, Time 6:30, Field 1: ('Titans', 'Wildcats')
Week 7, Time 6:30, Field 2: ('Avalanche', 'Firestorm')
Week 7, Time 6:30, Field 3: ('Dragons', 'Thunderbolts')
Week 7, Time 6:30, Field 4: ('Hurricanes', 'Mavericks')
