game count:
{'Thunderbolts': 12, 'Firestorm': 12, 'Mavericks': 12, 'Avalanche': 12, 'Hurricanes': 12, 'Dragons': 12}
break count
{'Thunderbolts': 2, 'Firestorm': 2, 'Mavericks': 2, 'Avalanche': 2, 'Hurricanes': 2, 'Dragons': 2}

Team Play Count Matrix:
Teams          Thunderbolts    Firestorm       Mavericks       Avalanche       Hurricanes      Dragons        
Thunderbolts   0               3               2               2               3               2              
Firestorm      3               0               2               2               2               3              
Mavericks      2               2               0               3               3               2              
Avalanche      2               2               3               0               2               3              
Hurricanes     3               2               3               2               0               2              
Dragons        2               3               2               3               2               0              
Thunderbolts:
  6:30: 5
  7:30: 4
  8:30: 3

Firestorm:
  6:30: 4
  7:30: 4
  8:30: 4

Mavericks:
  6:30: 3
  7:30: 4
  8:30: 5

Avalanche:
  6:30: 3
  7:30: 4
  8:30: 5

Hurricanes:
  6:30: 4
  7:30: 4
  8:30: 4

Dragons:
  6:30: 5
  7:30: 4
  8:30: 3

Week 1, Time 6:30, Field 1: ('Dragons', 'Mavericks')
Week 1, Time 6:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 1, Time 7:30, Field 1: ('Avalanche', 'Thunderbolts')
Week 1, Time 7:30, Field 2: ('Dragons', 'Firestorm')
Week 1, Time 8:30, Field 1: ('Firestorm', 'Hurricanes')
Week 1, Time 8:30, Field 2: ('Avalanche', 'Mavericks')
Week 2, Time 6:30, Field 1: ('Dragons', 'Hurricanes')
Week 2, Time 6:30, Field 2: ('Firestorm', 'Thunderbolts')
Week 2, Time 7:30, Field 1: ('Mavericks', 'Thunderbolts')
Week 2, Time 7:30, Field 2: ('Avalanche', 'Hurricanes')
Week 2, Time 8:30, Field 1: ('Avalanche', 'Dragons')
Week 2, Time 8:30, Field 2: ('Firestorm', 'Mavericks')
Week 3, Time 6:30, Field 1: ('Dragons', 'Thunderbolts')
Week 3, Time 6:30, Field 2: ('Avalanche', 'Firestorm')
Week 3, Time 7:30, Field 1: ('Hurricanes', 'Mavericks')
Week 3, Time 7:30, Field 2: ('Dragons', 'Firestorm')
Week 3, Time 8:30, Field 1: ('Avalanche', 'Mavericks')
Week 3, Time 8:30, Field 2: ('Hurricanes', 'Thunderbolts')
Week 4, Time 6:30, Field 1: ('Dragons', 'Hurricanes')
Week 4, Time 6:30, Field 2: ('Avalanche', 'Thunderbolts')
Week 4, Time 7:30, Field 1: ('Dragons', 'Thunderbolts')
Week 4, Time 7:30, Field 2: ('Firestorm', 'Mavericks')
Week 4, Time 8:30, Field 1: ('Avalanche', 'Firestorm')
Week 4, Time 8:30, Field 2: ('Hurricanes', 'Mavericks')
Week 5, Time 6:30, Field 1: ('Firestorm', 'Hurricanes')
Week 5, Time 6:30, Field 2: ('Dragons', 'Mavericks')
Week 5, Time 7:30, Field 1: ('Avalanche', 'Hurricanes')
Week 5, Time 7:30, Field 2: ('Firestorm', 'Thunderbolts')
Week 5, Time 8:30, Field 1: ('Avalanche', 'Dragons')
Week 5, Time 8:30, Field 2: ('Mavericks', 'Thunderbolts')
Week 6, Time 6:30, Field 1: ('Avalanche', 'Mavericks')
Week 6, Time 6:30, Field 2: ('Firestorm', 'Thunderbolts')
Week 6, Time 7:30, Field 1: ('Hurricanes', 'Mavericks')
Week 6, Time 7:30, Field 2: ('Avalanche', 'Dragons')
Week 6, Time 8:30, Field 1: ('Dragons', 'Firestorm')
Week 6, Time 8:30, Field 2: ('Hurricanes', 'Thunderbolts')
